[?2004hCouldn't locate REPL history file at '/home/emeric/.config/OpenGOAL/jak1/.opengoal.repl.history'
[1m[38;2;255;165;000m        ..:::::..
[0m[1m[38;2;255;165;000m     .:-----------:.
[0m[1m[38;2;255;165;000m         .-----.[0m[1m         Welcome to OpenGOAL 1.0 [[38;2;128;128;128m704972dd6[0m][0m!
[1m[38;2;255;165;000m          .---.[0m          [[38;2;255;165;000mjak1[0m]: [38;2;128;128;128mgoal_src/jak1/game.gp
[0m[1m[38;2;255;165;000m  .        ---        .[0m  Project Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project[0m
[1m[38;2;255;165;000m  -       :===:       -[0m  ISO Data Path: [38;2;128;128;128m/home/emeric/code/gold-jak-project/iso_data[0m
[1m[38;2;255;165;000m  --.   .--: :--.   .--[0m  nREPL:[38;2;144;238;144m Listening on 8181
[0m[1m[38;2;255;165;000m  .=======.    =======.[0m  Source File Search Dirs: [[38;2;128;128;128m[0m]
[1m[38;2;255;165;000m   .-=====-. .-=====-[0m    [38;2;000;255;255m(repl-help)[0m or [38;2;000;255;255m(repl-keybinds)[0m for basic help and usage
[1m[38;2;255;165;000m     .-===========-.[0m     [38;2;000;255;255m(lt)[0m to connect to the game
[1m[38;2;255;165;000m         .-===-.[0m         [38;2;000;255;255m(mi)[0m to recompile the active project.
[1m[38;2;255;165;000m            .
[0mSuccessfully found all 1317 dependencies for target in 0.004s
Found that 1317 of 1317 targets do need rebuilding in 0.009s
Building 1317 targets...
[  0%] [text    ]       game/assets/jak1/game_text.gp                                          [Build Game Text] GOAL decompiler_out/jak1/assets/game_text.txt
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-US.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fr-FR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_de-DE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_es-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_it-IT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ja-JP.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_en-GB.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-PT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_fi-FI.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_sv-SE.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_da-DK.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_no-NO.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_nl-NL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pt-BR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_hu-HU.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_ca-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_is-IS.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_pl-PL.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_lt-LT.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_cs-CZ.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_hr-HR.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_gl-ES.json
[Build Game Text] JSON game/assets/jak1/text/game_custom_text_bs-BA.json
[Build Game Text] JSON game/assets/jak1/text/game_base_text_bs-BA.json
[  0%] [text    ] 0.026 game/assets/jak1/game_text.gp                                         
[  0%] [subtitle]       game/assets/jak1/game_subtitle.gp                                      [Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-US.json:game/assets/jak1/subtitle/subtitle_meta_en-US.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fr-FR.json:game/assets/jak1/subtitle/subtitle_meta_fr-FR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_de-DE.json:game/assets/jak1/subtitle/subtitle_meta_de-DE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_es-ES.json:game/assets/jak1/subtitle/subtitle_meta_es-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_it-IT.json:game/assets/jak1/subtitle/subtitle_meta_it-IT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_jp-JP.json:game/assets/jak1/subtitle/subtitle_meta_jp-JP.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_en-GB.json:game/assets/jak1/subtitle/subtitle_meta_en-GB.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-PT.json:game/assets/jak1/subtitle/subtitle_meta_pt-PT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_fi-FI.json:game/assets/jak1/subtitle/subtitle_meta_fi-FI.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_sv-SE.json:game/assets/jak1/subtitle/subtitle_meta_sv-SE.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_da-DK.json:game/assets/jak1/subtitle/subtitle_meta_da-DK.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_no-NO.json:game/assets/jak1/subtitle/subtitle_meta_no-NO.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_nl-NL.json:game/assets/jak1/subtitle/subtitle_meta_nl-NL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pt-BR.json:game/assets/jak1/subtitle/subtitle_meta_pt-BR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hu-HU.json:game/assets/jak1/subtitle/subtitle_meta_hu-HU.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_ca-ES.json:game/assets/jak1/subtitle/subtitle_meta_ca-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_is-IS.json:game/assets/jak1/subtitle/subtitle_meta_is-IS.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_pl-PL.json:game/assets/jak1/subtitle/subtitle_meta_pl-PL.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_lt-LT.json:game/assets/jak1/subtitle/subtitle_meta_lt-LT.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_cs-CZ.json:game/assets/jak1/subtitle/subtitle_meta_cs-CZ.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_hr-HR.json:game/assets/jak1/subtitle/subtitle_meta_hr-HR.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_gl-ES.json:game/assets/jak1/subtitle/subtitle_meta_gl-ES.json
[Build Game Subtitle V1] game/assets/jak1/subtitle/subtitle_lines_bs-BA.json:game/assets/jak1/subtitle/subtitle_meta_bs-BA.json
[  0%] [subtitle] [38;2;255;255;000m0.366 [0mgame/assets/jak1/game_subtitle.gp                                     
[  0%] [copy    ]       iso_data/jak1/MUS/TWEAKVAL.MUS                                         [  0%] [copy    ] 0.005 iso_data/jak1/MUS/TWEAKVAL.MUS                                        
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/lavaballoon-ag.go                         [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/lavaballoon-ag.go                         
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/lavabase-ag.go                            [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/lavabase-ag.go                            
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/lavafall-ag.go                            [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/lavafall-ag.go                            
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/lavafallsewera-ag.go                      [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/lavafallsewera-ag.go                      
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/lavafallsewerb-ag.go                      [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/lavafallsewerb-ag.go                      
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/lavashortcut-ag.go                        [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/lavashortcut-ag.go                        
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/lavayellowtarp-ag.go                      [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/lavayellowtarp-ag.go                      
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-lavatube-ag.go                 [ 90%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-lavatube-ag.go                 
[ 90%] [copy    ]       decompiler_out/jak1/raw_obj/lavatube-vis.go                           [ 90%] [copy    ] 0.005 decompiler_out/jak1/raw_obj/lavatube-vis.go                           
[ 91%] [dgo     ]       goal_src/jak1/dgos/lav.gd                                             [ 91%] [dgo     ] 0.019 goal_src/jak1/dgos/lav.gd                                             
[ 91%] [goalc   ]       goal_src/jak1/levels/citadel/citadel-part.gc                          [ 91%] [goalc   ] [38;2;255;255;000m0.096 [0mgoal_src/jak1/levels/citadel/citadel-part.gc                          
[ 91%] [goalc   ]       goal_src/jak1/levels/citadel/citadel-obs.gc                           [ 91%] [goalc   ] [38;2;255;255;000m0.068 [0mgoal_src/jak1/levels/citadel/citadel-obs.gc                           
[ 91%] [goalc   ]       goal_src/jak1/levels/citadel/citb-plat.gc                             [ 91%] [goalc   ] 0.041 goal_src/jak1/levels/citadel/citb-plat.gc                             
[ 91%] [goalc   ]       goal_src/jak1/levels/citadel/citadel-sages.gc                         [ 91%] [goalc   ] 0.035 goal_src/jak1/levels/citadel/citadel-sages.gc                         
[ 91%] [goalc   ]       goal_src/jak1/levels/citadel/citb-bunny.gc                            [ 91%] [goalc   ] 0.002 goal_src/jak1/levels/citadel/citb-bunny.gc                            
[ 91%] [goalc   ]       goal_src/jak1/levels/citadel/citb-drop-plat.gc                        [ 91%] [goalc   ] 0.019 goal_src/jak1/levels/citadel/citb-drop-plat.gc                        
[ 91%] [goalc   ]       goal_src/jak1/levels/citadel/assistant-citadel.gc                     [ 91%] [goalc   ] 0.005 goal_src/jak1/levels/citadel/assistant-citadel.gc                     
[ 91%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1415.go                             [ 91%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/tpage-1415.go                             
[ 91%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1417.go                             [ 91%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1417.go                             
[ 91%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1416.go                             [ 91%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1416.go                             
[ 91%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1414.go                             [ 91%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1414.go                             
[ 91%] [copy    ]       decompiler_out/jak1/raw_obj/assistant-lavatube-end-ag.go              [ 91%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/assistant-lavatube-end-ag.go              
[ 91%] [copy    ]       decompiler_out/jak1/raw_obj/bluesage-ag.go                            [ 91%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/bluesage-ag.go                            
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citadelcam-ag.go                          [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citadelcam-ag.go                          
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-arm-ag.go                            [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-arm-ag.go                            
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-arm-shoulder-ag.go                   [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-arm-shoulder-ag.go                   
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-bunny-ag.go                          [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-bunny-ag.go                          
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-button-ag.go                         [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-button-ag.go                         
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-chain-plat-ag.go                     [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-chain-plat-ag.go                     
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-chains-ag.go                         [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-chains-ag.go                         
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-coil-ag.go                           [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-coil-ag.go                           
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-disc-ag.go                           [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-disc-ag.go                           
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-donut-ag.go                          [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-donut-ag.go                          
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-drop-plat-ag.go                      [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-drop-plat-ag.go                      
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-exit-plat-ag.go                      [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-exit-plat-ag.go                      
[ 92%] [copy    ]       decompiler_out/jak1/raw_obj/citb-firehose-ag.go                       [ 92%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-firehose-ag.go                       
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/citb-generator-ag.go                      [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-generator-ag.go                      
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/citb-hose-ag.go                           [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-hose-ag.go                           
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/citb-iris-door-ag.go                      [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-iris-door-ag.go                      
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/citb-launcher-ag.go                       [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-launcher-ag.go                       
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/citb-robotboss-ag.go                      [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-robotboss-ag.go                      
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/citb-rotatebox-ag.go                      [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-rotatebox-ag.go                      
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/citb-sagecage-ag.go                       [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-sagecage-ag.go                       
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/citb-stopbox-ag.go                        [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/citb-stopbox-ag.go                        
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/evilbro-citadel-ag.go                     [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/evilbro-citadel-ag.go                     
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/evilsis-citadel-ag.go                     [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/evilsis-citadel-ag.go                     
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/green-sagecage-ag.go                      [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/green-sagecage-ag.go                      
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/plat-citb-ag.go                           [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plat-citb-ag.go                           
[ 93%] [copy    ]       decompiler_out/jak1/raw_obj/plat-eco-citb-ag.go                       [ 93%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plat-eco-citb-ag.go                       
[ 94%] [copy    ]       decompiler_out/jak1/raw_obj/redsage-ag.go                             [ 94%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/redsage-ag.go                             
[ 94%] [copy    ]       decompiler_out/jak1/raw_obj/yellowsage-ag.go                          [ 94%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/yellowsage-ag.go                          
[ 94%] [copy    ]       decompiler_out/jak1/raw_obj/citadel-vis.go                            [ 94%] [copy    ] 0.003 decompiler_out/jak1/raw_obj/citadel-vis.go                            
[ 94%] [dgo     ]       goal_src/jak1/dgos/cit.gd                                             [ 94%] [dgo     ] 0.016 goal_src/jak1/dgos/cit.gd                                             
[ 94%] [goalc   ]       goal_src/jak1/levels/finalboss/robotboss-h.gc                         [ 94%] [goalc   ] 0.004 goal_src/jak1/levels/finalboss/robotboss-h.gc                         
[ 94%] [goalc   ]       goal_src/jak1/levels/finalboss/robotboss-part.gc                      [ 94%] [goalc   ] [38;2;255;255;000m0.145 [0mgoal_src/jak1/levels/finalboss/robotboss-part.gc                      
[ 94%] [goalc   ]       goal_src/jak1/levels/finalboss/sage-finalboss-part.gc                 [ 94%] [goalc   ] [38;2;255;255;000m0.054 [0mgoal_src/jak1/levels/finalboss/sage-finalboss-part.gc                 
[ 94%] [goalc   ]       goal_src/jak1/levels/finalboss/light-eco.gc                           [ 94%] [goalc   ] 0.033 goal_src/jak1/levels/finalboss/light-eco.gc                           
[ 94%] [goalc   ]       goal_src/jak1/levels/finalboss/robotboss-weapon.gc                    [ 94%] [goalc   ] 0.036 goal_src/jak1/levels/finalboss/robotboss-weapon.gc                    
[ 94%] [goalc   ]       goal_src/jak1/levels/finalboss/robotboss-misc.gc                      [ 94%] [goalc   ] 0.020 goal_src/jak1/levels/finalboss/robotboss-misc.gc                      
[ 94%] [goalc   ]       goal_src/jak1/levels/finalboss/green-eco-lurker.gc                    [ 94%] [goalc   ] 0.034 goal_src/jak1/levels/finalboss/green-eco-lurker.gc                    
[ 94%] [goalc   ]       goal_src/jak1/levels/finalboss/robotboss.gc                           [ 94%] [goalc   ] [38;2;255;255;000m0.148 [0mgoal_src/jak1/levels/finalboss/robotboss.gc                           
[ 94%] [goalc   ]       goal_src/jak1/levels/finalboss/final-door.gc                          [ 94%] [goalc   ] 0.022 goal_src/jak1/levels/finalboss/final-door.gc                          
[ 95%] [goalc   ]       goal_src/jak1/levels/finalboss/sage-finalboss.gc                      [ 95%] [goalc   ] 0.040 goal_src/jak1/levels/finalboss/sage-finalboss.gc                      
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1419.go                             [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1419.go                             
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1420.go                             [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1420.go                             
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-634.go                              [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-634.go                              
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1418.go                             [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1418.go                             
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-545.go                              [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-545.go                              
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/darkecobomb-ag.go                         [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/darkecobomb-ag.go                         
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/ecoclaw-ag.go                             [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/ecoclaw-ag.go                             
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/finalbosscam-ag.go                        [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/finalbosscam-ag.go                        
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/green-eco-lurker-ag.go                    [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/green-eco-lurker-ag.go                    
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/greenshot-ag.go                           [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/greenshot-ag.go                           
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/jak-white-ag.go                           [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/jak-white-ag.go                           
[ 95%] [copy    ]       decompiler_out/jak1/raw_obj/light-eco-ag.go                           [ 95%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/light-eco-ag.go                           
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/plat-eco-finalboss-ag.go                  [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/plat-eco-finalboss-ag.go                  
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/power-left-ag.go                          [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/power-left-ag.go                          
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/power-right-ag.go                         [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/power-right-ag.go                         
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/powercellalt-ag.go                        [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/powercellalt-ag.go                        
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/redring-ag.go                             [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/redring-ag.go                             
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/robotboss-ag.go                           [ 96%] [copy    ] 0.001 decompiler_out/jak1/raw_obj/robotboss-ag.go                           
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/robotboss-blueeco-ag.go                   [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/robotboss-blueeco-ag.go                   
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/robotboss-cinematic-ag.go                 [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/robotboss-cinematic-ag.go                 
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/robotboss-redeco-ag.go                    [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/robotboss-redeco-ag.go                    
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/robotboss-yelloweco-ag.go                 [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/robotboss-yelloweco-ag.go                 
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/silodoor-ag.go                            [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/silodoor-ag.go                            
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/water-anim-finalboss-ag.go                [ 96%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/water-anim-finalboss-ag.go                
[ 96%] [copy    ]       decompiler_out/jak1/raw_obj/finalboss-vis.go                          [ 96%] [copy    ] 0.003 decompiler_out/jak1/raw_obj/finalboss-vis.go                          
[ 97%] [dgo     ]       goal_src/jak1/dgos/fin.gd                                             [ 97%] [dgo     ] 0.015 goal_src/jak1/dgos/fin.gd                                             
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1455.go                             [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1455.go                             
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1457.go                             [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1457.go                             
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1456.go                             [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1456.go                             
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1454.go                             [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1454.go                             
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/evilbro-ag.go                             [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/evilbro-ag.go                             
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/evilsis-ag.go                             [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/evilsis-ag.go                             
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/intro-vis.go                              [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/intro-vis.go                              
[ 97%] [dgo     ]       goal_src/jak1/dgos/int.gd                                             [ 97%] [dgo     ] 0.002 goal_src/jak1/dgos/int.gd                                             
[ 97%] [goalc   ]       goal_src/jak1/levels/demo/static-screen.gc                            [ 97%] [goalc   ] 0.007 goal_src/jak1/levels/demo/static-screen.gc                            
[ 97%] [goalc   ]       goal_src/jak1/levels/demo/demo-obs.gc                                 [ 97%] [goalc   ] 0.019 goal_src/jak1/levels/demo/demo-obs.gc                                 
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1485.go                             [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1485.go                             
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1486.go                             [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1486.go                             
[ 97%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1487.go                             [ 97%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1487.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1599.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1599.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1600.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1600.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1601.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1601.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1602.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1602.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1603.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1603.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1604.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1604.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1605.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1605.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1606.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1606.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1607.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1607.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1480.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1480.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/tpage-1479.go                             [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/tpage-1479.go                             
[ 98%] [copy    ]       decompiler_out/jak1/raw_obj/demo-vis.go                               [ 98%] [copy    ] 0.000 decompiler_out/jak1/raw_obj/demo-vis.go                               
[ 98%] [dgo     ]       goal_src/jak1/dgos/dem.gd                                             [ 98%] [dgo     ] 0.007 goal_src/jak1/dgos/dem.gd                                             
