version=1
asset	iso	564931202020202044474f00	4472832	49152	3244e14c20c656a731f676a61f2a06dc6ed1523f7717a201e0938d45f1556b51
asset	iso	564931202020202044474f00	4521984	49152	cf48695065f0e1bf3c0f20fc3cc7ba38faa26b2645a28eaccfd3c712b86db499
asset	iso	564931202020202044474f00	4571136	49152	dd0548967f2cb4a5c93a3fd1050ddc28fc696b79f4a573ce5a0907b3eb811163
asset	iso	564931202020202044474f00	4620288	49152	8f6b8ab2be9d7373f4bf51a1fccaea7c40a0f4b981cfc06f75dbb32f2191d7a8
asset	iso	564931202020202044474f00	4669440	49152	f2d5044881cbbc7a379ccf04af3349cd8a86b884da94742ef449129b051b0b36
asset	iso	564931202020202044474f00	4718592	49152	7a45d3ac976568608348dc4800b9848758d41455ced4d5d99701fedec233b057
asset	iso	564931202020202044474f00	4767744	49152	a09c9ee028292f343e19e9941d663962b1ee49e1c8537eb7ba071f6f33340421
asset	iso	564931202020202044474f00	4816896	49152	2465dbc746b2be00e693cc136b815a342c41bc0fb93048b9c10f6e32da137838
asset	iso	564931202020202044474f00	4866048	49152	30bd931090e4571052541d017ae618279c1b80c360aead3c52b19962ecbf82c3
asset	iso	564931202020202044474f00	4915200	49152	2e274661552a00098612bf643afbb2f2b1aba1ce72e1aa892fa7eea225ec29b9
asset	iso	564931202020202044474f00	4964352	49152	b4547cccd6b011de4cd018c6e48e547cef40f97ec8d411cf3439b735254dcaa9
asset	iso	564931202020202044474f00	5013504	49152	4affc542695cfcc8a7aac86ef137f50602b74ed0c1c223354f1ed634896e04d5
asset	iso	564931202020202044474f00	5062656	49152	4087c79cdccf7bd5415f5b7595f6c38f12e6821f83168803add2090dd3f58e0e
asset	iso	564931202020202044474f00	5111808	49152	8002d07cb00bd304a4c3eacc3438c6f4995449b5409ed6b41c7ffb25480cb774
asset	iso	564931202020202044474f00	5160960	49152	ecaf3b3981b7b35db8c00dd2387981534ec00d02d50d8d6a08d60210da8bad34
asset	iso	564931202020202044474f00	5210112	49152	968a52640ffd7d84c08f6e1ccfddb53350339694c55293b77cdfc77f946a7982
asset	iso	564931202020202044474f00	5259264	49152	167d6601fff3923946c45d765a2b3fbd105c00bd0e4cc4a4be4f425621cfc246
asset	iso	564931202020202044474f00	5308416	49152	3c21bccf64882ba1cf37776cf51492249cdb9f621b434acc22584f8a2f615c83
asset	iso	564931202020202044474f00	5357568	49152	ab2ad93d9154aa83cf90eac27a83e512ad23b36bb9bc876fff4972c8faf537ed
asset	iso	564931202020202044474f00	5406720	49152	610b1bd05be225712afb7d85497621fe834dc6f68472d235540797019fda54fe
asset	iso	564931202020202044474f00	5455872	49152	b519075eb4fd92982f456ea55649315495a5660c48d5f877e5674379f82a29a6
asset	iso	564931202020202044474f00	5505024	49152	167d27a86bd55a62336d741a9208f07dd004b7de64aacd45d4b8807f19ccfebf
asset	iso	564931202020202044474f00	5554176	49152	68d6566c5ba693be97140e2d022b0f999db2270b4f86baccdb72151eebda7381
asset	iso	564931202020202044474f00	5603328	49152	6a20e898c7f8b1a53968da953879f52b600c5c7188fbd15cdc93ec6109836234
asset	iso	564931202020202044474f00	5652480	49152	acbb703ab12415e0c734cabfb7a163af821d74e8edd404fc75d1ce54af400cbf
asset	iso	564931202020202044474f00	5701632	49152	d43a7870a0d6336e788454b3155b5ed52deb8d2672b4deb516ee73bff4096eb6
asset	iso	564931202020202044474f00	5750784	49152	eb71926c84e283929bcd4ca9f202d3d2eab29c021656d9c23bb225001e225495
asset	iso	564931202020202044474f00	5799936	49152	ee1af85490a3f6f7662a36361351b84e5c2e126695d8a1f891c1cf81b9d58734
asset	iso	564931202020202044474f00	5849088	49152	f9cad641a799d6212fed9cf8a046585c55270dd86a8acf1af69765984cd6f56e
asset	iso	564931202020202044474f00	5898240	49152	4defa8800d5c8eb9fc846dac6deb3b99caeb7884f1fbdd113a71dec295d77807
asset	iso	564931202020202044474f00	5947392	49152	8e6aefae88c298a4d02980d9be9ee4a315eb970e110413aaa8e21c638b902310
asset	iso	564931202020202044474f00	5996544	49152	a95b6452cbd1e7328bfabc937b5d9e1b95e4db3f9ad41ee1363df8212a861486
asset	iso	564931202020202044474f00	6045696	49152	cc11cab31a8ab5faa4a8637fba5a76c58789a344bcbae150e9c62dae31a87c6c
asset	iso	564931202020202044474f00	6094848	49152	c533d2077acc4d6c356c7642e0e425dcbb8033386c0b6901b4bc3fbe01e13b02
asset	iso	564931202020202044474f00	6144000	49152	be5b43c218dbf765be83be2eb1d973c45930d2a0d1465f5ace88bd7204798e8a
asset	iso	564931202020202044474f00	6193152	49152	fe4740689149b89488d1a307f6bdf656683893478813acef5d12b103e8ec9853
asset	iso	564931202020202044474f00	6242304	49152	945047a49ed0208a100fd05b3e28e2b49cc27f46cf5d36040beb9d7a64b161d1
asset	iso	564931202020202044474f00	6291456	49152	3ac85b07426ef67cc0e843ac417c6821ac0a879b922642547e58c6f209b53ee5
asset	iso	564931202020202044474f00	6340608	49152	ea71ba89d01ebf14be0c2fbb3de5c65b43fe5d0140f812b2737054f372422f5f
asset	iso	564931202020202044474f00	6389760	49152	9f1ca2667aef65a765b3b60bfaf409485913413981f3606dcf74036b144e7e10
asset	iso	564931202020202044474f00	6438912	49152	293d12a64d6d0e10c87406d99881d7dc6d88e5fe0a92a8c1a291530453e2568c
asset	iso	564931202020202044474f00	6488064	49152	98dcb126c838765b095dfa9a99471206159ebcb3a970289a084465af8ef8ce29
asset	iso	564931202020202044474f00	6537216	49152	98c93b9830b68255a4a1fe9c13da944fa3dadc6d0e768d87f22c17b49e7bd419
asset	iso	564931202020202044474f00	6586368	49152	f642dbc005a987aba2835b0371e91f84340a6469dfcf9cb168d104c35fdc9bb4
asset	iso	564931202020202044474f00	6635520	49152	a0be375133f4f45b87ff8964c952b11f4614d8c2de20ce972d5fbb48c65dd202
asset	iso	564931202020202044474f00	6684672	49152	c896c40ba16bd3d319631915a48b8d655655eeffdefa5dc1764506bd6164af61
asset	iso	564931202020202044474f00	6733824	49152	2aafffce0a94b3a95efccdbbb121939900d6656ca481cc3408a0fe15239a52fe
asset	iso	564931202020202044474f00	6782976	49152	b90eaf2736ba7e423d5977d510ca6cb8d1fe7bafe9aa8a516d7f333f0542c520
asset	iso	564931202020202044474f00	6832128	49152	801c6e80f4e7bb254661e1c8a9ce8e5ad27671e3eb54cae1f93bb92239e93bcc
asset	iso	564931202020202044474f00	6881280	49152	1eaf1e52124b868e0af8d38d58f359c46aba7b19bf26b32564da2a05f48fddab
asset	iso	564931202020202044474f00	6930432	49152	214b93953596c40d064d3f5e62f1a1e4f5884cbeea1d6f0b9c9a925bb1dbd21b
asset	iso	564931202020202044474f00	6979584	49152	51ceb6ca3153a796707fbe825921c9e1fb2c3f0aaf7f06d697a52e5ab1b1d727
asset	iso	564931202020202044474f00	7028736	49152	07e7b5d90f55418c069c85c31107d1b146428dec1c7dc3216d64de9afaf058f6
asset	iso	564931202020202044474f00	7077888	49152	e287501bb505c8ca769472596f9a087c621296a23d2586104004ac99fcd9679e
asset	iso	564931202020202044474f00	7127040	49152	bcf707cab5dc848c0cc8b8e8284a5914165fa9541427690ac55609ce6bc9154e
asset	iso	564931202020202044474f00	7176192	49152	c5014a4b88b6c2346e3af3c5d7ce25a6d0378857e99642f23cf4c60d8d08ee05
asset	iso	564931202020202044474f00	7225344	49152	f6f55ea87eec79fbc4fa8508e4c7be893f18fd6280e9be2ae6a019d6c869c798
asset	iso	564931202020202044474f00	7274496	49152	8dd6e2f25dfa7118b765a2621806b829167209ab8d2238a6c226bf191e335062
asset	iso	564931202020202044474f00	7323648	49152	bdbd3988237f7010734216aedc46dda3a4f8cbdc1fe838b659687b57979fe74a
asset	iso	564931202020202044474f00	7372800	49152	c282eed80b4a627eca00f34fea6682b5059f1f7b96d66bb3cf3f8b589a811f57
asset	iso	564931202020202044474f00	7421952	49152	f6c5cb4f7b1c9200c2c4381937f1bfd9b33692743100706b9a212036efad513e
asset	iso	564931202020202044474f00	7471104	49152	fe038b964b651384d543fc61a2f7f677f5acabeca00d1e7fce0dd73d40664473
asset	iso	564931202020202044474f00	7520256	49152	7d5bf668ef53976050c82aad6913476283871bb1677fa3fbef16131f76732abd
asset	iso	564931202020202044474f00	7569408	49152	c40a2d1d292c5074264094521eee5d963f878bc3d94b283ba1b0d793b7705cac
asset	iso	564931202020202044474f00	7618560	49152	b6e1fcc7c3d472989ee74563126e6e44913bc4438ca8248bba2921ef61cab0f5
asset	iso	564931202020202044474f00	7667712	49152	e689b5ab79b5f4e8a0cbb2af30a37d97c6fffdfb332b214ee02d5361b60076f6
asset	iso	564931202020202044474f00	7716864	49152	15dc32c65c224dbfcaf300700c594d651151a20bdc20b38b2b336da996cf8997
asset	iso	564931202020202044474f00	7766016	49152	09eddb9e62e111cd495061347b24b3c604771514e69cd161770f9790b6ce1e33
asset	iso	564931202020202044474f00	7815168	49152	9b23f8dd60b7c2cb661a8ee2f47bc80ad63a8e8a494cbdfe299a9b63109ae834
asset	iso	564931202020202044474f00	7864320	49152	a5ce25dd9ff96dafd70947cec7034d172da2bc15ac666b80d77fea4179703d3e
asset	iso	564931202020202044474f00	7913472	49152	a240d7bd7cd3b9e3063403531b7e218448a15a30a82a48a25adc8152d254e03f
asset	iso	564931202020202044474f00	7962624	49152	91e9e3caf64c022eda76b8f73102b98790daec42e011508f1f28734fc6e437c2
asset	iso	564931202020202044474f00	8011776	49152	48606e2e24fae1919243eb3a3d9adc8998f08b6b8f37ba1b56c26fea0687dc29
asset	iso	564931202020202044474f00	8060928	49152	310fb49a0d20227c664e56b95e185d48e7c0244bcf98fe9f53911c4c0bf1ff4a
asset	iso	564931202020202044474f00	8110080	49152	69c218b25220b0cecd9c8b4a8fe92e097146c84ca4ac5f4f0986b1e3aa152e23
asset	iso	564931202020202044474f00	8159232	49152	d4b7923b3adb00dbbf7a36d18d8fb2c7320cda8b536e6e8d65db320ecf9fa643
asset	iso	564931202020202044474f00	8208384	49152	c75a9ffeadfef1ea3bbdcf30d6027563e48168a0cc84ef96e3416bee31785012
asset	iso	564931202020202044474f00	8257536	49152	921ec67acdfa2b33b7b02b42f18c554c64fce0592a9cf471a7dcc4b98198867f
asset	iso	564931202020202044474f00	8306688	49152	b7ce69a56dd8dc0426a845a8fcfe87dc4af4792a839f0f7164c867b7a5d2c3f0
asset	iso	564931202020202044474f00	8355840	49152	97aba92ce5d940493f04872b605de4d32b73734bc797b7eee22febea2c43b2b5
asset	iso	564931202020202044474f00	8404992	49152	4f8f8f290f0a4e989232d8fd52418a786e829b90842f28e64c158101435695ad
asset	iso	564931202020202044474f00	8454144	49152	9104b0b7a233106e5bb4077e1493544a5e200329b81088acda5e703826d38c48
asset	iso	564931202020202044474f00	8503296	49152	2110b32ac50e3bd0394a5140fda7bf1db8b39086882e837249fb71e0594e196c
asset	iso	564931202020202044474f00	8552448	49152	cfa9ea4d2652cb8c6c2c6d295b21d81841bd1a0e429661ad07a394ef87c4bfda
asset	iso	564931202020202044474f00	8601600	49152	12d52cd29c4734cce8b7cd238b2d0157592456f9c2117b09a8f8846c14a3daea
asset	iso	564931202020202044474f00	8650752	49152	1744dfc4313513a5859efdd24c9987ea212e7685f84b13c54d5c0e948f3f9ff5
asset	iso	564931202020202044474f00	8699904	49152	8bbbf52ccf353f058b8a752db7c270dd4ac3ade07699bc6326cbaf837c0ea1e0
asset	iso	564931202020202044474f00	8749056	49152	3cae323e2c6ec5d0317639dd0f3309cdb1a7c83c40d9b01d8715f8c69ef8a028
asset	iso	564931202020202044474f00	8798208	49152	26893f9d4443e7a34bf69a6fd679d6614ed87e5e93f73fbd9eda1ca06f721217
asset	iso	564931202020202044474f00	8847360	49152	b347114dba4343dcd4fa084e70d2990f80855f67d18c7ae1b3ab786d8b94bed7
asset	iso	564931202020202044474f00	8896512	49152	ed72b8e467f7b2781698ddd94ed0e289008a6d15651a9af6e7d6618cae6a919f
asset	iso	564931202020202044474f00	8945664	49152	18e3e3d432052918a49abda43a92a5dd7c081f9f30978ac1df473287f47728d4
asset	iso	564931202020202044474f00	8994816	49152	6c50f17a88c4e73e8b7b8af7ec4ee0fcac60824d5a9508c7e797cbf205e5004b
asset	iso	564931202020202044474f00	9043968	49152	8b89a26c623c4cf2fdc1ef674ffffde758f01d2ed8163a797a953b93f2162fc3
asset	iso	564931202020202044474f00	9093120	49152	cb711d8865498ffe980e0e9f5b0aea3eae2db30b73b4e5263c22b669cd3a2655
asset	iso	564931202020202044474f00	9142272	49152	96fca72f258b666ed04853ed5e337ea396c551028b3cdecedb35d5892b308939
asset	iso	564931202020202044474f00	9191424	49152	522b26af5a2d2f759774b5fbb36f440913cbea04d2e2627763df4825838d73d1
asset	iso	564931202020202044474f00	9240576	49152	6d0bda0f673440fb772dd39fe035e2f49e274dffbb684d88ec9ee5e29e908e27
asset	iso	564931202020202044474f00	9289728	49152	bb3f93563f66a34d7085b75429b08573a6a7a6fde6267d2e18384b821fb7e814
asset	iso	564931202020202044474f00	9338880	49152	3f448bf0da1c3467c3c662a5b6b70a610fe7950c6f16fb6dd53f1ebb2f081b43
asset	iso	564931202020202044474f00	9388032	49152	df030e2e2eefea8557530febc3f74cbe11b1d91984654379987c38ac303061c7
asset	iso	564931202020202044474f00	9437184	49152	f34cefd313c171ca2cd6ff04b36068718ebbf1c94bbb7fe26cb94dc54d8a22b7
asset	iso	564931202020202044474f00	9486336	49152	a8bdbb3341dd97554c0a5299c98197defaf94e3b12580bbfab7a99482f0f96f5
asset	iso	564931202020202044474f00	9535488	49152	a954b667301f117df021aa289144e76f519af8d3c656c78ec620f44af6a52ff2
asset	iso	564931202020202044474f00	9584640	49152	d669098dc0d89d90954ec5b6ee3c11274a5015bf9ed83b617321084c9e733049
asset	iso	564931202020202044474f00	9633792	49152	f4ab48db84101184a4248d6e1f303d768f4979ad02aa796a1315bcd2e0abac83
asset	iso	564931202020202044474f00	9682944	49152	e18075b6a61ada32f0391227605d0defc689f72b17501375270cf62d65ccf999
asset	iso	564931202020202044474f00	9732096	49152	28b59f3c4d3c33d751c3f0f85455f4a2832a841931cd8132a1b2c30cd119fefd
asset	iso	564931202020202044474f00	9781248	49152	fb14028744c8489f3093a36b869404548b09c713b39f00f77855205b8d58a0db
asset	iso	564931202020202044474f00	9830400	49152	80a7e388e2bb7924074a9bd2a48a1161cff2253be39f4d0939b3e562f527612b
asset	iso	564931202020202044474f00	9879552	49152	4d6fb8c1ea4e8e33d677c51476341b718d307c83854797f3d1f065b7ad0d2af1
asset	iso	564931202020202044474f00	9928704	49152	695f3116fb20813a6d88f905681f8cba39a61db59d1da563b31db10ad964411b
asset	iso	564931202020202044474f00	9977856	49152	fdc30bbad04de45d591279f3ae6dd857fb9874ad59a78453f6a53cb5ef5187db
asset	iso	564931202020202044474f00	10027008	49152	7257691008f3d82964c06d3d66c4171a2ac062a2942c5930310b26b658f566b5
asset	iso	564931202020202044474f00	10076160	49152	efee5c425975a46115fc9efae8e616595569a8a64002fadaa10a91982ee2b003
asset	iso	564931202020202044474f00	10125312	49152	949c0562ca4215ef07a1a52c0e93f1a27d653cceaeee11afdfc75a6030611fb4
asset	iso	564931202020202044474f00	10174464	49152	2a24103dbdbe7809560008bcaf236a4a828ab3ae4716361817a4f6db3eff0d73
asset	iso	564931202020202044474f00	10223616	49152	1bfc56cf8f8396feec3093426d998be57d1f75de141e23fa443f30511a3f87d8
asset	iso	564931202020202044474f00	10272768	49152	a42ae13fc06373672a69a6cb840485aef3884e8a0788320663a5c51bf8a58a9d
asset	iso	564931202020202044474f00	10321920	49152	925c9b84a30d4ada7ee8bf60a38bda4f3052cd08a6f66a5fc9e39dc8457e1064
asset	iso	564931202020202044474f00	10371072	49152	1714cfce20bb206dbb4ad9b89eae0b89dd223cb7ca77c0d78e71b846af64fe8b
asset	iso	564931202020202044474f00	10420224	49152	6ff1d516636d9bc65fbc69685cd001c04c1716a68975b4a7b156ce5abf3d96f9
asset	iso	564931202020202044474f00	10469376	49152	25cc80c18aa8aaa2ddb94b122b23003d94f3a4043dc2bf14bd1481152908379d
asset	iso	564931202020202044474f00	10518528	49152	a573d6de9fbbff2ee1cfa1a7280be053c27f59cbb4e8d91f30cde9a28c8e593f
asset	iso	564931202020202044474f00	10567680	49152	b746307b95df3e45f1a159a905481b91555bb4d6fc9f05cb8b172fb4197ed820
asset	iso	564931202020202044474f00	10616832	49152	3e7f6eb30b9d683cdaf8204841a7936a109b545d0e1a3ce3896ae8e35bb26a89
asset	iso	564931202020202044474f00	10665984	49152	0570a6931edd2c10f30cdd8ffddb4e536860a5117edb3150fa4f297725c8ad9b
asset	iso	564931202020202044474f00	10715136	49152	0143241fb43d550e8083abae884898f3ed799227fed5f19c210b1514dc317800
asset	iso	564931202020202044474f00	10764288	49152	e102c94d0b103131c2ef47eb57410b1af89e875012c2c963c06e9c4ce6727bf0
asset	iso	564931202020202044474f00	10813440	49152	5b4861895b8be654679f991384dd66c57e93f4766604d7300ab484ec22f414aa
asset	iso	564931202020202044474f00	10862592	49152	cf546c6df8c39e5508b8624c2e9d728b91514ac634b1c7a85667f8e6ebb1ef38
asset	iso	564931202020202044474f00	10911744	49152	2db63714c1f4bef66bdde5bc6df44a9dae14d6f602497ca0a5a6ef77563e5f7e
asset	iso	564931202020202044474f00	10960896	49152	ffed360558dd7f221ec00529602fcc6f53015eb176882875f21b1aba99c86cf4
asset	iso	564931202020202044474f00	11010048	49152	0ea1baf7f9dbc6c042ad530db7356b4a063b11cba375da73a76f91430f99918e
asset	iso	564931202020202044474f00	11059200	49152	8b424a11b8982aba716a0fefd5ab2b9c41087ab17c9fd1a26b5a95af1e3965a2
asset	iso	564931202020202044474f00	11108352	49152	957804af2b4598d137f208dff9e6098b8a10aabc2801dfb79377a8ae0ba1ed21
asset	iso	564931202020202044474f00	11157504	49152	2bb2dd64b2ea4047737efd1542d1339df8e82acb56ef1ba0f10e9b545541548d
asset	iso	564931202020202044474f00	11206656	49152	540cc854c6a9711e1caa3f6b4e02485bf43f3ce69a3df0b0df784be1243815ac
asset	iso	564931202020202044474f00	11255808	49152	b59762c79c86dcb1b0d439cd2a05de1a69970aeb81ec13f755d2476484e785e1
asset	iso	564931202020202044474f00	11304960	49152	0076b4423afa0c1f036325d5daa12558687f86a5112ec7127124e24577b33cc8
asset	iso	564931202020202044474f00	11354112	49152	0f864a389a479c1faefc587f2c6fb6fe145c05b1649c1d35ae05b0c06123d937
asset	iso	564931202020202044474f00	11403264	41264	cfaa582f96e8183b7bb9aff0da84aa1102baf6dd8b689f857c76df6ad09cdb6d
asset	object	76696c6c616765312d766973	0	7479408	cedab3de89514857f05a5cb8ae6247b30be5eb5eb7e799027a82119aa9924ce0
asset	texture-base	7469746c652d7669732d616c7068612f76696c312d636c6f7564732f73746f636b2f3634783634	0	16384	aefbf969e27ef39d6b78afd4ab616d0c9b9ec1482b2eda72efdec3ddca5143ee
asset	texture-base	7469746c652d7669732d616c7068612f76696c312d736b792d30302f73746f636b2f3332783332	0	4096	89af35260620d1f6fcedc0fe0911ef9e6b17e077b603e818154df296da119ff5
asset	texture-base	7469746c652d7669732d616c7068612f76696c312d736b792d30312f73746f636b2f3332783332	0	4096	adf805b147d634db1466aef7e63cd6b6f608397aff58dadc98647896a55ea6ae
asset	texture-base	7469746c652d7669732d616c7068612f76696c312d736b792d30322f73746f636b2f3332783332	0	4096	d4f707f8ff483ad28110bc08d8b9637b244198eef349c1c08c878843cf7c363b
asset	texture-base	7469746c652d7669732d616c7068612f76696c312d736b792d30332f73746f636b2f3332783332	0	4096	04794523ee490ac6d1b42a88fe594a03a59c7f879e0dd496ee05699a08ef4f2a
asset	iso	424541202020202044474f00	0	49152	66b0c83804a5548b4de651123de8e516e0386ccbe9e1db8191d589ddaf8b2927
asset	texture-base	7469746c652d7669732d616c7068612f76696c312d736b792d30342f73746f636b2f3332783332	0	4096	de1c641372beafe5541ecb84a1262e9fe8f6c6f7f97744b0968ac8caac4d8fff
asset	texture-base	7469746c652d7669732d616c7068612f76696c312d736b792d30352f73746f636b2f3332783332	0	4096	cacee31b5e6bc595595de8bda4507ebfa812079600c644bcf052766397efd8c9
asset	texture-base	7469746c652d7669732d616c7068612f76696c312d736b792d30362f73746f636b2f3332783332	0	4096	71be8b776d64cff71139166e6383ef354ec55be502a066874ee12162d8e275b1
asset	texture-base	7469746c652d7669732d616c7068612f76696c312d736b792d30372f73746f636b2f3332783332	0	4096	981bca7718aeb4d19441931520539170fd45485b5801dfde77517d05f3b7d827
asset	texture-base	7469746c652d7669732d707269732f63686172484f4c442f73746f636b2f347834	0	64	e8705c0e8c28a354630380258790c992cd2002986a87ba64339662ff2e45ca62
asset	iso	564931202020202056495300	0	49152	02b300ecbf4a96e3447bddd256321bfe3bdf4c9ef5b001de6c7c80dcd0686b03
asset	texture-base	7469746c652d7669732d707269732f6c6f676f2d626c61636b2f73746f636b2f3136783136	0	1024	d8cc0513f8841dd76fc138a155aa5623d275007dd58ed73fb44006e9d0991747
asset	iso	564931202020202056495300	49152	49152	c074519ff5734493e33a97816c6e2230efb79ff3b1060d538509b370707e221d
asset	texture-base	7469746c652d7669732d707269732f707265637572736f725f6c65676163792f73746f636b2f323536783634	0	65536	b51810fcdddc1447093308e9eed557070f4ff01f2ee194581d597feb9d6e808e
asset	texture-base	7469746c652d7669732d707269732f74726164656d61726b2f73746f636b2f3332783332	0	4096	1742d75dfb06706d22671116222555f3a672a9d8ee777bafd94afba3d4be3a30
asset	iso	564931202020202056495300	98304	49152	0b1d1d5ea35c4d8296ec20576e57511ba4eac9687d706afbbde8c24b8c059398
asset	iso	564931202020202056495300	147456	49152	716cd7da6efe39902220d21a494d9fa467fb2884232fbd895627119c78134df7
asset	iso	564931202020202056495300	196608	49152	b8d0240ceeda7218c7fecf340e77236d6591db970ba3f37994328e99c63cd954
asset	iso	564931202020202056495300	245760	49152	51a5ad4d549a78a6839583333bdd424637692e0602c994b6cf2f10617646a03b
asset	iso	564931202020202056495300	294912	49152	5cf42353f9a17792664fa3aca70bfb8231e3957449fad67a8bf2dacf8161f2a8
asset	texture-base	7469746c652d7669732d707269732f707265637572736f725f6c65676163795f6a6170616e2f73746f636b2f35313278313238	0	262144	0ea6c42f9da89028ee9bddcdab7276473a090dd0eb6d773e9ece7bceaa76830b
asset	iso	564931202020202056495300	344064	49152	7ff40fd8af33f7c9fccdaff4b1ee4b9aec19b4688682bfaa5ecd75da82b7edb8
asset	texture-base	7469746c652d7669732d707269732f7374616d702f73746f636b2f31323878313238	0	65536	eab43600b36c685fab0c08c2650a69260ce8563a92010bf5276054bfaa0859dc
asset	texture-base	7469746c652d7669732d707269732f6e64692d626c61636b2f73746f636b2f347834	0	64	e934b9aeb6eaf0271902e69a0cfcda47707bc09759059ff16a160179bbb8f72a
asset	texture-base	7469746c652d7669732d707269732f6e64692d7265642f73746f636b2f347834	0	64	f4e50f9c68e78511ed9c026c4c3a109c74171bc8faa0ee38a1bdd4da526b18dc
asset	texture-base	7469746c652d7669732d74667261672f63686172484f4c442f73746f636b2f347834	0	64	e8705c0e8c28a354630380258790c992cd2002986a87ba64339662ff2e45ca62
asset	iso	564931202020202056495300	393216	49152	702eecaa0be605f5f6ef6880246abbbce6e660d540f2a1e32a5ac78420bcd3b4
asset	texture-base	7469746c652d7669732d77617465722f6c6f676f2d666c6172652f73746f636b2f34783136	0	256	5bc157e82b169f05cd2f5e1b137c253c723d88f2cc5d6536c294fa08a6bea178
asset	iso	564931202020202056495300	442368	49152	33b424cd27d4fee21644c1e3c0787e34d268eab0274cd6a78a5cddb3d88376fd
asset	iso	564931202020202056495300	491520	49152	b69ebeed963b77f190e00c986a78cbc9192d953bf6f2d0179848239895cfc191
asset	iso	564931202020202056495300	540672	49152	308fc0e668f3323daa6ff7c1727339310e563a2c8d156e78e7fffe0e688e002f
asset	iso	564931202020202056495300	589824	27872	e6406e446af685f7195e71debcbb7cd3d44e0451a63cfa0e8c6e88e86e68ee13
